Age,Income,Department,City,Performance
39.96714153011233,80990.33154879004,Sales,Austin,44
33.61735698828815,73869.50524369153,Sales,New York,87
41.47688538100692,60894.45554880261,Sales,Chicago,96
50.23029856408026,50295.94833441639,Marketing,Seattle,75
32.658466252766644,70473.34970420385,IT,Chicago,39
32.6586304305082,65902.28078132625,IT,Austin,54
,73427.89830041598,Engineering,Seattle,88
42.67434729152909,69527.57702522955,IT,Chicago,75
30.305256140650478,75743.29072979002,IT,Austin,29
40.42560043585965,51971.47182659148,Sales,New York,54
30.365823071875376,79760.91098451489,Sales,Austin,90
30.34270246429743,62963.994070386,Engineering,Seattle,16
37.41962271566034,91128.91308937898,HR,San Francisco,99
15.86719755342202,49662.18272865648,Engineering,New York,20
17.750821674869673,86039.45704747873,Engineering,Chicago,46
29.377124707590273,62968.66175193972,Marketing,Seattle,67
24.87168879665576,50228.72994578327,Marketing,San Francisco,65
,52741.71248918518,Engineering,Austin,58
25.91975924478789,55194.7903770852,Engineering,San Francisco,53
20.876962986647086,66362.48919602875,Engineering,Seattle,1
49.65648768921554,67842.5323205325,,Seattle,81
32.74223699513465,51394.49994092131,Marketing,San Francisco,66
35.67528204687924,59634.68111608526,Engineering,Austin,29
20.752518137865433,92134.05537917795,Sales,San Francisco,84
29.556172754748175,85913.14755151067,Sales,Seattle,70
36.10922589709866,66544.85504511048,IT,Seattle,8
23.490064225776973,60570.05217252301,IT,Chicago,29
38.75698018345672,61800.46990077392,HR,Chicago,51
28.99361310081195,69202.76959095625,HR,New York,33
32.083062502067236,44658.111522023915,HR,Seattle,3
28.98293387770603,56139.35193864982,IT,Chicago,60
53.522781845089376,34971.238891836154,IT,San Francisco,35
34.86502775262066,65988.34683907918,IT,Austin,69
24.422890710440996,69707.93909554112,Sales,San Francisco,91
,52752.20306550939,IT,Austin,76
,83609.80144935049,Sales,Chicago,84
37.08863595004755,41613.51505496488,HR,New York,20
15.403298761202244,38034.376796852695,,San Francisco,73
21.718139511015693,63366.77727839958,HR,San Francisco,39
36.96861235869123,75706.47453918232,Engineering,San Francisco,4
42.38466579995411,85258.91537186803,Engineering,Austin,19
,53116.7360569659,Marketing,Chicago,91
33.843517176117594,76180.21250146943,Marketing,San Francisco,45
31.988963044107113,59422.372957489395,Marketing,San Francisco,43
20.214780096325725,57410.59050088771,Engineering,New York,13
27.801557916052914,73254.89906230009,Engineering,New York,13
30.393612290402125,69784.84317620129,Marketing,Chicago,60
45.57122226218915,36354.117645236256,Marketing,Chicago,57
38.43618289568462,82148.10524588844,IT,Seattle,86
,80701.37031221177,Marketing,New York,92
38.24083969394795,50616.55947735706,IT,Seattle,52
31.149177195836835,65937.05300156113,Sales,Austin,53
28.230779996940413,67410.45279424108,Engineering,Seattle,86
41.11676288840868,63910.10648735861,Marketing,San Francisco,43
45.30999522495951,51745.422692318694,Engineering,Seattle,83
44.31280119116199,49925.64948092923,Engineering,Chicago,72
26.607824767773614,59616.688935128324,Engineering,Austin,72
31.907876241487855,77590.93528889047,Sales,San Francisco,42
38.31263431403564,68154.00231891648,HR,Seattle,90
44.75545127122359,54440.78501870841,Marketing,Austin,26
30.2082576215471,71575.48065972517,HR,Austin,23
33.14341023336183,17271.86069054887,HR,San Francisco,43
23.936650259939718,77231.48550558156,HR,Seattle,77
23.037933759193294,33904.293318328506,Engineering,Austin,28
43.125258223941984,54563.38587895302,IT,Austin,9
,43204.95158060784,Engineering,New York,20
34.27989878419666,40579.77786418641,Engineering,Austin,56
45.03532897892024,77412.4018106778,,New York,83
38.61636025047634,52984.48198032163,Engineering,Seattle,39
28.548802453948756,65197.55822596073,HR,Seattle,51
